date,year,yday,prcp (mm/day),srad (W/m^2),swe (kg/m^2),tmax (deg c),tmin (deg c),vp (Pa),Unnamed: 0,Unnamed: 1
1998-01-31,1998.0,16.0,3.5994193548387097,162.3176129032258,12.001225806451611,1.83458064516129,-4.3991612903225805,473.1130322580645,,
1998-02-28,1998.0,45.5,1.4748571428571426,234.5085,6.394928571428571,3.6855714285714285,-2.9603571428571427,505.9414285714286,,
1998-03-31,1998.0,75.0,3.6581935483870973,305.03058064516125,6.126064516129032,6.2296129032258065,-1.3670967741935485,623.2456129032258,,
1998-04-30,1998.0,105.5,2.2771999999999997,387.1612666666667,0.0,13.758933333333335,3.012666666666667,774.1292,,
1998-05-31,1998.0,136.0,1.227032258064516,398.7883225806452,0.0,22.759870967741936,11.376774193548385,1349.5774838709679,,
1998-06-30,1998.0,166.5,1.7337333333333333,376.60286666666667,0.0,24.302,13.334800000000001,1534.8841333333335,,
1998-07-31,1998.0,197.0,3.217225806451613,384.4791612903226,0.0,26.52258064516129,15.594709677419354,1715.385935483871,,
1998-08-31,1998.0,228.0,1.2673548387096776,362.1606451612903,0.0,26.88741935483871,16.08225806451613,1827.0872258064514,,
1998-09-30,1998.0,258.5,1.4669999999999999,333.42539999999997,0.0,24.450333333333333,12.235133333333334,1460.8723333333332,,
1998-10-31,1998.0,289.0,0.8418709677419354,254.47129032258067,0.0,16.516387096774192,6.062967741935484,961.150129032258,,
1998-11-30,1998.0,319.5,1.6889333333333334,165.7296,0.0,8.9572,1.2179333333333333,685.5356666666667,,
1998-12-31,1998.0,350.0,1.754774193548387,159.26812903225806,1.4352903225806453,4.995161290322581,-2.815741935483871,552.36,,
1999-01-31,1999.0,16.0,4.308387096774194,175.47967741935483,72.33303225806452,-1.7495483870967743,-9.96632258064516,323.7290967741936,,
1999-02-28,1999.0,45.5,1.746142857142857,268.50514285714286,72.29107142857143,2.6225714285714288,-5.2362142857142855,432.7495,,
1999-03-31,1999.0,75.0,1.254709677419355,382.24225806451614,81.23896774193548,4.047483870967742,-4.6579354838709675,457.85625806451617,,
1999-04-30,1999.0,105.5,2.0828,392.02846666666665,16.160466666666668,13.0404,2.6879333333333335,733.8058,,
1999-05-31,1999.0,136.0,1.790774193548387,405.09754838709677,0.0,21.252387096774193,8.866580645161289,1031.3728387096774,,
1999-06-30,1999.0,166.5,2.4394666666666667,390.27740000000006,0.0,25.230733333333337,14.509800000000002,1560.3876,,
1999-07-31,1999.0,197.0,1.4099354838709677,391.2862580645161,0.0,28.965999999999998,17.58238709677419,1880.4471612903228,,
1999-08-31,1999.0,228.0,2.2821290322580645,344.22987096774193,0.0,24.907290322580643,14.455612903225807,1642.1052903225805,,
1999-09-30,1999.0,258.5,4.6903999999999995,320.4646,0.0,23.132133333333336,11.6882,1407.3178,,
1999-10-31,1999.0,289.0,2.817354838709677,235.52058064516126,0.0,14.526258064516128,4.9879999999999995,898.3229677419355,,
1999-11-30,1999.0,319.5,2.5244,166.95426666666668,0.0,9.6174,1.9510666666666665,731.2289333333333,,
1999-12-31,1999.0,350.0,2.3977419354838707,148.2933548387097,0.6829677419354839,3.3082580645161292,-3.7790967741935484,503.1104516129032,,
2000-01-31,2000.0,16.0,1.4690322580645163,196.25251612903224,32.791548387096775,-0.7363870967741935,-9.127548387096775,346.9753548387097,,
2000-02-29,2000.0,46.0,1.6259310344827587,260.946,43.50137931034483,2.406896551724138,-6.189172413793104,422.3496551724138,,
2000-03-31,2000.0,76.0,1.1363225806451613,333.6719354838709,12.08741935483871,9.130451612903226,-0.26625806451612904,610.9849677419354,,
2000-04-30,2000.0,106.5,2.5797333333333334,371.5758666666667,0.0,11.561466666666666,1.9095333333333335,682.9684666666667,,
2000-05-31,2000.0,137.0,3.6565161290322576,376.5232258064516,0.0,19.58838709677419,8.928516129032257,1148.5652258064515,,
2000-06-30,2000.0,167.5,6.9534,364.2158666666666,0.0,23.94533333333333,13.7346,1597.2721999999999,,
2000-07-31,2000.0,198.0,4.598129032258064,373.6027741935484,0.0,24.61709677419355,14.659161290322581,1694.7531612903226,,
2000-08-31,2000.0,229.0,2.8023870967741935,362.5217419354839,0.0,24.636064516129032,14.835354838709677,1722.8871612903226,,
2000-09-30,2000.0,259.5,3.7689999999999997,314.8078,0.0,20.694666666666667,10.945666666666666,1384.0826,,
2000-10-31,2000.0,290.0,1.2294193548387098,244.5795483870968,0.0,16.02206451612903,6.723354838709677,1026.9787741935484,,
2000-11-30,2000.0,320.5,1.8208666666666666,149.481,0.18353333333333333,7.134066666666667,0.3974,662.2650666666666,,
2000-12-31,2000.0,350.5,3.0297333333333336,176.64793333333333,20.547733333333333,-2.8638,-10.703133333333334,286.64773333333335,,
2001-01-31,2001.0,16.0,1.6772903225806453,175.57806451612902,12.011032258064516,-0.9608387096774195,-6.933677419354839,385.6654193548387,,
2001-02-28,2001.0,45.5,2.9856428571428575,248.69885714285715,10.737714285714286,0.9775714285714285,-6.023857142857143,405.2282142857143,,
2001-03-31,2001.0,75.0,1.5131612903225808,335.2952903225806,19.100451612903225,3.133741935483871,-4.094387096774193,462.9681935483871,,
2001-04-30,2001.0,105.5,2.7324666666666664,398.563,0.6547333333333334,13.878933333333332,2.5387333333333335,756.7818666666666,,
2001-05-31,2001.0,136.0,3.412516129032258,366.7483870967742,0.0,19.74774193548387,8.937612903225807,1139.519677419355,,
2001-06-30,2001.0,166.5,2.0855333333333332,393.3537333333333,0.0,24.216666666666665,13.7404,1593.2567333333332,,
2001-07-31,2001.0,197.0,0.5021290322580645,408.9731612903226,0.0,26.223548387096777,14.963999999999999,1696.798193548387,,
2001-08-31,2001.0,228.0,1.7035483870967743,361.53851612903225,0.0,27.671161290322583,16.32535483870968,1790.6607741935484,,
2001-09-30,2001.0,258.5,2.23,320.3118666666667,0.0,21.391266666666667,10.7292,1229.1132000000002,,
2001-10-31,2001.0,289.0,4.656000000000001,217.6467741935484,0.0,14.812322580645162,6.6259354838709665,1022.8572258064517,,
2001-11-30,2001.0,319.5,2.303066666666667,175.71666666666667,0.0,11.519133333333333,3.6632666666666664,821.2814666666667,,
2001-12-31,2001.0,350.0,2.3662580645161286,133.12548387096774,1.2489677419354839,4.755225806451612,-1.561225806451613,576.3436774193549,,
2002-01-31,2002.0,16.0,2.114387096774194,159.19561290322582,0.09006451612903227,2.3896774193548387,-3.719032258064516,487.26290322580644,,
2002-02-28,2002.0,45.5,1.6436428571428572,240.59278571428572,0.6164285714285713,2.6112142857142855,-5.0645,440.05649999999997,,
2002-03-31,2002.0,75.0,2.369290322580645,322.05683870967744,0.9163225806451614,5.384064516129032,-3.4466451612903226,492.994,,
2002-04-30,2002.0,105.5,3.4718000000000004,347.4832666666667,0.0,12.192933333333333,3.2602,828.4617333333333,,
2002-05-31,2002.0,136.0,3.5598709677419356,386.9709677419355,0.0,15.854645161290325,5.412645161290323,943.1275483870968,,
2002-06-30,2002.0,166.5,2.136,387.1281333333333,0.0,24.668866666666666,13.945600000000002,1633.0880666666667,,
2002-07-31,2002.0,197.0,2.2842580645161292,389.9711612903226,0.0,28.88283870967742,17.07083870967742,1957.867806451613,,
2002-08-31,2002.0,228.0,0.8213548387096774,368.19335483870964,0.0,27.187806451612904,16.02709677419355,1810.334064516129,,
2002-09-30,2002.0,258.5,2.459533333333334,322.3720666666667,0.0,25.13233333333333,13.124533333333332,1479.2688666666666,,
2002-10-31,2002.0,289.0,2.1063225806451613,221.86774193548385,0.0,13.22309677419355,5.045032258064516,945.9827741935484,,
2002-11-30,2002.0,319.5,2.1487333333333334,157.356,0.0,6.517333333333333,0.43726666666666664,658.643,,
2002-12-31,2002.0,350.0,1.617483870967742,149.4134193548387,4.4801290322580645,0.7772258064516129,-5.644129032258065,425.1616774193549,,
2003-01-31,2003.0,16.0,0.8938064516129032,190.03406451612904,9.52316129032258,-4.186193548387097,-11.395225806451613,278.83909677419354,,
2003-02-28,2003.0,45.5,1.8115714285714286,268.81135714285716,25.683999999999997,-2.559785714285714,-10.852571428571428,292.7575,,
2003-03-31,2003.0,75.0,1.729290322580645,336.4369677419355,28.631870967741936,5.037677419354838,-5.257806451612903,463.8168387096774,,
2003-04-30,2003.0,105.5,2.7836666666666665,383.6101333333333,1.4636666666666667,11.192733333333333,0.5214000000000001,642.7736666666667,,
2003-05-31,2003.0,136.0,3.788322580645162,356.44167741935485,0.0,16.966774193548385,7.343935483870967,1031.1010967741936,,
2003-06-30,2003.0,166.5,2.321466666666667,398.20933333333335,0.0,22.957666666666665,12.513666666666667,1474.1044666666667,,
2003-07-31,2003.0,197.0,2.9408387096774193,352.1601935483871,0.0,25.827677419354835,15.876967741935482,1824.889806451613,,
2003-08-31,2003.0,228.0,2.460903225806452,360.51122580645165,0.0,26.4838064516129,16.15890322580645,1865.0078064516129,,
2003-09-30,2003.0,258.5,4.952733333333333,301.44079999999997,0.0,21.574266666666666,11.651599999999998,1402.2687333333333,,
2003-10-31,2003.0,289.0,3.645225806451613,241.9826451612903,0.0,13.841290322580644,4.502516129032258,868.5708387096774,,
2003-11-30,2003.0,319.5,4.023333333333333,161.3422,0.058866666666666664,9.325933333333335,1.8566666666666667,727.8930666666666,,
2003-12-31,2003.0,350.0,2.918064516129032,131.26477419354836,0.896709677419355,2.6996774193548387,-3.4781290322580647,490.658,,
2004-01-31,2004.0,16.0,1.7788387096774194,175.794,15.335290322580647,-4.764387096774194,-12.880451612903226,267.29729032258064,,
2004-02-29,2004.0,46.0,1.0624137931034483,272.46206896551723,36.19413793103448,0.4788275862068966,-8.209172413793103,349.1610344827586,,
2004-03-31,2004.0,76.0,3.903935483870968,272.21851612903225,9.355741935483872,5.920387096774194,-1.6282580645161289,579.6345806451612,,
2004-04-30,2004.0,106.5,2.526866666666667,380.94146666666666,0.03506666666666667,12.867533333333332,2.511,766.0129333333333,,
2004-05-31,2004.0,137.0,5.368,353.5355483870968,0.0,19.47367741935484,9.114322580645162,1208.9775483870967,,
2004-06-30,2004.0,167.5,2.171066666666667,392.51193333333333,0.0,23.083999999999996,11.912866666666668,1435.4609333333333,,
2004-07-31,2004.0,198.0,3.222774193548387,345.8529032258065,0.0,25.440774193548386,15.443870967741935,1769.8770967741937,,
2004-08-31,2004.0,229.0,2.186451612903226,355.24038709677416,0.0,23.978516129032258,13.626322580645162,1598.1916774193548,,
2004-09-30,2004.0,259.5,1.4146,353.519,0.0,23.974733333333333,11.248800000000001,1377.2269333333334,,
2004-10-31,2004.0,290.0,2.8390967741935484,202.27909677419353,0.0,15.43864516129032,6.123548387096774,969.1552903225808,,
2004-11-30,2004.0,320.5,3.285,165.0285333333333,0.0,9.1218,1.643733333333333,713.13,,
2004-12-31,2004.0,350.5,3.2021333333333333,146.5694,2.4417999999999997,1.2128,-5.978466666666667,438.36533333333335,,
2005-01-31,2005.0,16.0,3.237161290322581,178.56529032258064,14.935096774193548,-1.9054193548387097,-10.784967741935484,320.2352903225807,,
2005-02-28,2005.0,45.5,2.5823571428571426,250.08800000000002,34.98485714285714,0.7252142857142857,-8.952928571428572,337.4692142857143,,
2005-03-31,2005.0,75.0,1.0212258064516129,360.55593548387094,49.2718064516129,2.860258064516129,-6.505225806451612,405.94335483870964,,
2005-04-30,2005.0,105.5,3.6006666666666667,387.46233333333333,5.815266666666667,13.349066666666667,1.8396666666666668,701.6514,,
2005-05-31,2005.0,136.0,1.2662580645161292,416.74838709677414,0.0,17.720967741935482,5.325096774193549,880.6084516129033,,
2005-06-30,2005.0,166.5,1.7814,384.29306666666673,0.0,27.78066666666667,15.8092,1732.9031333333332,,
2005-07-31,2005.0,197.0,3.2372903225806455,381.51851612903226,0.0,28.879806451612904,16.62025806451613,1803.618064516129,,
2005-08-31,2005.0,228.0,3.136451612903226,354.91812903225804,0.0,27.30690322580645,15.585032258064516,1755.257612903226,,
2005-09-30,2005.0,258.5,3.664066666666667,325.40880000000004,0.0,24.3162,12.073333333333334,1432.9221333333332,,
2005-10-31,2005.0,289.0,1.7865161290322582,222.31432258064515,0.0,15.639806451612904,6.727806451612904,1025.9033548387097,,
2005-11-30,2005.0,319.5,4.181933333333333,180.3248,3.6546000000000007,9.547,0.6511333333333333,682.9764,,
2005-12-31,2005.0,350.0,1.6225161290322583,138.8327741935484,14.18548387096774,-1.0216774193548388,-6.693935483870968,396.37612903225806,,
2006-01-31,2006.0,16.0,3.196387096774193,157.93490322580644,1.2405161290322582,3.8792903225806454,-2.5434838709677416,526.5770967741935,,
2006-02-28,2006.0,45.5,2.823428571428571,247.71642857142857,1.2120714285714285,0.5767142857142857,-6.40142857142857,399.1965714285715,,
2006-03-31,2006.0,75.0,2.9096774193548387,330.6604516129032,8.496193548387097,5.656000000000001,-3.508838709677419,495.22212903225807,,
2006-04-30,2006.0,105.5,2.3191333333333333,384.5169333333334,0.0,14.006333333333334,2.6958,766.6250666666667,,
2006-05-31,2006.0,136.0,2.982,368.702,0.0,19.59083870967742,8.241612903225805,1134.9830322580644,,
2006-06-30,2006.0,166.5,2.262666666666667,396.6456,0.0,24.2184,13.259,1542.1428666666666,,
2006-07-31,2006.0,197.0,4.841483870967742,348.8758064516129,0.0,27.566967741935485,17.18883870967742,1983.5287741935485,,
2006-08-31,2006.0,228.0,3.1226451612903228,353.2425806451613,0.0,25.551935483870967,15.512,1805.0470322580645,,
2006-09-30,2006.0,258.5,5.8759999999999994,293.04699999999997,0.0,19.681,11.100066666666667,1350.7450666666668,,
2006-10-31,2006.0,289.0,5.188451612903226,225.4622580645161,0.0,13.090838709677419,4.732516129032257,883.0472258064516,,
2006-11-30,2006.0,319.5,2.9968666666666666,177.82266666666666,0.0,9.259933333333333,1.6698666666666668,709.9264666666667,,
2006-12-31,2006.0,350.0,2.9836774193548385,133.31812903225807,1.709225806451613,5.247935483870968,-0.9130967741935484,589.8732903225806,,
2007-01-31,2007.0,16.0,3.526967741935484,170.63045161290324,18.906451612903226,1.0440645161290323,-5.693032258064516,441.79903225806447,,
2007-02-28,2007.0,45.5,1.2978571428571428,272.7442142857143,46.36335714285715,-4.3865,-11.985285714285714,265.97807142857147,,
2007-03-31,2007.0,75.0,1.8794193548387095,354.36141935483874,40.67167741935484,5.659161290322581,-3.4561290322580644,511.31006451612905,,
2007-04-30,2007.0,105.5,2.5808666666666666,352.09186666666665,4.599266666666667,10.526666666666667,1.1321999999999999,669.9472,,
2007-05-31,2007.0,136.0,1.086774193548387,434.13748387096774,0.0,20.818967741935484,7.962903225806452,1028.679612903226,,
2007-06-30,2007.0,166.5,0.7840666666666667,427.4945333333333,0.0,26.823066666666666,13.153933333333333,1317.0245333333332,,
2007-07-31,2007.0,197.0,1.6266451612903225,378.5089032258064,0.0,26.34374193548387,14.338709677419354,1409.315935483871,,
2007-08-31,2007.0,228.0,2.502838709677419,351.6256774193549,0.0,26.453032258064518,15.68967741935484,1560.2903225806451,,
2007-09-30,2007.0,258.5,2.6102666666666665,328.6137333333333,0.0,23.548066666666664,11.7562,1388.1026,,
2007-10-31,2007.0,289.0,1.5536129032258064,232.98187096774194,0.0,18.788774193548388,9.45825806451613,1247.7959999999998,,
2007-11-30,2007.0,319.5,2.968333333333333,169.1316,0.06073333333333333,7.059333333333333,-0.7245333333333333,596.4721999999999,,
2007-12-31,2007.0,350.0,3.676903225806451,145.04670967741936,25.686903225806454,1.1272903225806452,-5.248645161290322,423.44864516129036,,
2008-01-31,2008.0,16.0,2.627870967741935,181.1974193548387,21.39974193548387,1.295225806451613,-5.580322580645161,448.87193548387097,,
2008-02-29,2008.0,46.0,4.0008965517241375,257.2995172413793,34.31006896551724,-1.055448275862069,-8.771793103448276,340.4249655172414,,
2008-03-31,2008.0,76.0,3.4643870967741934,325.8221935483871,70.5218064516129,2.5822580645161293,-5.176064516129033,432.13458064516124,,
2008-04-30,2008.0,106.5,1.9799333333333333,442.6114666666666,25.213933333333333,15.049066666666667,3.1046,793.5244,,
2008-05-31,2008.0,137.0,3.153354838709677,386.1468387096774,0.0,16.88832258064516,5.898193548387097,941.1810967741936,,
2008-06-30,2008.0,167.5,3.1201999999999996,344.00926666666663,0.0,24.183866666666667,14.562800000000001,1687.3896666666667,,
2008-07-31,2008.0,198.0,4.469612903225807,376.41761290322586,0.0,26.624903225806452,16.090774193548388,1842.1854838709678,,
2008-08-31,2008.0,229.0,3.2358709677419357,362.600064516129,0.0,24.895548387096774,14.11509677419355,1629.5263225806452,,
2008-09-30,2008.0,259.5,3.8385333333333334,301.6174666666667,0.0,22.4404,12.040600000000001,1434.8817333333334,,
2008-10-31,2008.0,290.0,2.3546451612903225,245.52929032258066,0.0,14.344645161290321,4.473548387096774,862.2245161290323,,
2008-11-30,2008.0,320.5,3.9226,153.1474,3.4732,6.7592,-0.16013333333333332,638.7922000000001,,
2008-12-31,2008.0,350.5,4.677933333333334,163.7306,20.62173333333333,1.5020000000000002,-6.384266666666667,402.009,,
2009-01-31,2009.0,16.0,2.2588387096774194,196.7231612903226,28.25741935483871,-4.070064516129032,-12.895548387096776,241.48032258064512,,
2009-02-28,2009.0,45.5,2.800928571428572,266.0596428571429,62.14985714285714,0.9943571428571429,-7.700642857142857,373.049,,
2009-03-31,2009.0,75.0,3.346967741935484,371.46470967741936,51.095612903225806,6.298387096774194,-3.8131612903225807,489.2521935483871,,
2009-04-30,2009.0,105.5,4.229133333333333,374.8309333333333,5.106333333333334,13.108333333333334,2.3238,748.6544,,
2009-05-31,2009.0,136.0,2.041483870967742,401.83593548387097,0.0,19.027354838709677,7.220903225806451,1045.4061290322581,,
2009-06-30,2009.0,166.5,3.4415333333333336,374.5464666666667,0.0,22.903933333333335,12.461666666666668,1473.1662666666666,,
2009-07-31,2009.0,197.0,3.465935483870968,351.02380645161287,0.0,23.375032258064515,13.89083870967742,1605.4764516129032,,
2009-08-31,2009.0,228.0,4.626064516129032,345.28187096774195,0.0,25.022903225806452,15.57741935483871,1802.0072258064515,,
2009-09-30,2009.0,258.5,1.6899333333333335,327.55446666666666,0.0,21.884066666666666,11.645933333333334,1403.3582,,
2009-10-31,2009.0,289.0,3.246967741935484,234.20348387096774,0.0,12.944903225806451,4.557806451612903,868.6504516129032,,
2009-11-30,2009.0,319.5,1.5308,175.0711333333333,0.0,10.403066666666666,2.5734666666666666,746.9206,,
2009-12-31,2009.0,350.0,2.5050322580645163,147.17393548387096,0.7230967741935483,1.1390967741935483,-5.044,437.17348387096774,,
2010-01-31,2010.0,16.0,1.2963870967741937,180.23109677419353,8.564064516129033,-2.112709677419355,-7.781612903225806,366.6251612903226,,
2010-02-28,2010.0,45.5,1.1775,251.44657142857145,12.360285714285714,-0.8320714285714285,-7.237,364.26535714285717,,
2010-03-31,2010.0,75.0,1.5979999999999999,361.44761290322583,3.289290322580645,8.372387096774194,-1.508258064516129,544.0046451612903,,
2010-04-30,2010.0,105.5,2.5008,389.7689333333334,0.0,16.30346666666667,4.064933333333333,803.6564000000001,,
2010-05-31,2010.0,136.0,3.5847096774193545,381.56174193548384,0.0,20.559870967741936,9.61658064516129,1239.6930322580645,,
2010-06-30,2010.0,166.5,4.11,345.2928,0.0,24.157866666666667,14.588266666666666,1687.0117999999998,,
2010-07-31,2010.0,197.0,3.6141290322580644,374.9967741935484,0.0,27.838193548387096,16.91658064516129,1965.2403225806452,,
2010-08-31,2010.0,228.0,1.8363870967741935,365.3565806451613,0.0,27.109483870967743,16.773032258064518,1942.1823225806452,,
2010-09-30,2010.0,258.5,2.8899333333333335,300.76166666666666,0.0,21.233466666666665,11.574266666666666,1402.4811333333332,,
2010-10-31,2010.0,289.0,3.068258064516129,238.10309677419355,0.0,15.23032258064516,5.9314838709677415,950.8551612903226,,
2010-11-30,2010.0,319.5,3.3952,189.6148,0.0,9.485666666666667,0.08433333333333333,623.8658,,
2010-12-31,2010.0,350.0,1.8225806451612905,140.00677419354838,7.445161290322581,-1.338258064516129,-6.792709677419355,378.6337419354839,,
2011-01-31,2011.0,16.0,1.9972258064516129,183.37051612903227,22.84341935483871,-3.271612903225807,-10.792774193548386,288.60729032258064,,
2011-02-28,2011.0,45.5,2.6927142857142856,275.29214285714284,72.551,-0.5439285714285714,-9.553999999999998,322.34114285714287,,
2011-03-31,2011.0,75.0,3.844064516129032,351.16754838709676,78.25122580645161,3.6471612903225803,-4.880967741935484,450.7562580645161,,
2011-04-30,2011.0,105.5,4.431533333333333,377.8826666666667,23.571466666666666,11.596266666666668,2.134533333333333,729.9958666666666,,
2011-05-31,2011.0,136.0,4.498387096774193,362.9372903225806,0.0,18.726258064516127,9.296516129032259,1203.4110322580643,,
2011-06-30,2011.0,166.5,2.256266666666667,393.0819333333333,0.0,23.892533333333336,13.464866666666666,1569.27,,
2011-07-31,2011.0,197.0,1.9008387096774193,399.1481935483871,0.0,29.34348387096774,17.448451612903227,2027.9740645161291,,
2011-08-31,2011.0,228.0,3.613935483870968,352.4291612903226,0.0,26.557935483870967,15.810903225806452,1815.542580645161,,
2011-09-30,2011.0,258.5,4.0546,281.77253333333334,0.0,21.473133333333333,12.643199999999998,1501.2260666666666,,
2011-10-31,2011.0,289.0,3.5521290322580645,229.45864516129032,0.0,15.026774193548386,6.239032258064516,980.2327741935484,,
2011-11-30,2011.0,319.5,4.056533333333333,179.8808666666667,0.0,11.027866666666666,3.1206666666666667,790.0366666666666,,
2011-12-31,2011.0,350.0,3.435290322580645,140.1302580645161,0.12948387096774194,4.578516129032258,-2.0700645161290323,544.2623870967742,,
2012-01-31,2012.0,16.0,2.652451612903226,169.85793548387096,9.892193548387096,2.126193548387097,-5.34,441.37070967741937,,
2012-02-29,2012.0,46.0,1.4564827586206897,229.73806896551724,1.9157241379310346,2.663862068965517,-3.726827586206896,475.86882758620686,,
2012-03-31,2012.0,76.0,2.0273548387096776,336.03903225806454,0.0,12.869483870967741,1.802774193548387,750.2195483870968,,
2012-04-30,2012.0,106.5,1.05,382.2385333333333,0.0,12.764266666666666,1.3243333333333334,679.9398,,
2012-05-31,2012.0,137.0,1.3921935483870969,415.3045806451613,0.0,22.709935483870968,9.831612903225807,1099.5262580645162,,
2012-06-30,2012.0,167.5,2.4383333333333335,381.81059999999997,0.0,25.478666666666665,14.063266666666667,1499.7531999999999,,
2012-07-31,2012.0,198.0,1.6252903225806452,388.91141935483876,0.0,29.221677419354837,17.33767741935484,1785.0209677419357,,
2012-08-31,2012.0,229.0,2.6420000000000003,368.88006451612904,0.0,26.44283870967742,14.737354838709678,1652.2099354838713,,
2012-09-30,2012.0,259.5,4.3722,312.35853333333336,0.0,21.629933333333334,10.562933333333334,1307.6299333333332,,
2012-10-31,2012.0,290.0,5.071870967741935,208.38135483870968,0.0,14.715548387096774,5.952129032258065,961.2599354838709,,
2012-11-30,2012.0,320.5,0.6273333333333333,181.9905333333333,0.0,7.336799999999999,-0.6988666666666666,592.7348,,
2012-12-31,2012.0,350.5,3.2203333333333335,127.34886666666667,0.4923333333333334,4.7854,-1.6758,556.5698,,
2013-01-31,2013.0,16.0,3.371612903225807,189.27787096774193,13.12632258064516,1.317225806451613,-6.511290322580645,412.32367741935485,,
2013-02-28,2013.0,45.5,3.3059285714285713,236.26192857142854,43.52271428571429,-0.6372142857142857,-8.920785714285714,334.14671428571427,,
2013-03-31,2013.0,75.0,1.2294193548387096,351.1116774193548,53.05709677419355,3.097483870967742,-3.8606451612903228,471.79541935483866,,
2013-04-30,2013.0,105.5,4.095533333333333,403.2547333333333,14.274199999999999,11.7422,0.6915333333333333,671.6706,,
2013-05-31,2013.0,136.0,2.6952903225806453,417.3173548387097,0.0,21.59658064516129,8.21683870967742,1135.6641935483872,,
2013-06-30,2013.0,166.5,4.2496,344.57846666666666,0.0,23.290399999999998,13.543733333333332,1597.2008666666666,,
2013-07-31,2013.0,197.0,3.595548387096774,371.5303870967742,0.0,26.747806451612906,16.56135483870968,1930.2803870967741,,
2013-08-31,2013.0,228.0,1.1400000000000001,387.1521290322581,0.0,25.648064516129033,13.77574193548387,1608.3666451612903,,
2013-09-30,2013.0,258.5,2.7588666666666666,324.3478,0.0,21.609133333333332,10.090266666666668,1299.4540000000002,,
2013-10-31,2013.0,289.0,5.2708387096774185,225.02109677419358,0.0,16.259032258064515,6.01141935483871,979.761870967742,,
2013-11-30,2013.0,319.5,2.121,178.50513333333333,1.8311333333333333,6.188066666666667,-1.7862666666666667,578.2073333333334,,
2013-12-31,2013.0,350.0,3.4418709677419357,155.50251612903224,14.68425806451613,0.41154838709677416,-6.825483870967742,394.0351612903226,,
2014-01-31,2014.0,16.0,2.5149032258064516,185.86522580645163,18.01909677419355,-3.8431612903225814,-12.54509677419355,275.01322580645166,,
2014-02-28,2014.0,45.5,2.4000714285714286,270.32057142857144,59.26421428571429,-4.047571428571429,-13.214428571428574,253.97335714285714,,
2014-03-31,2014.0,75.0,1.2364516129032257,374.84606451612905,77.87135483870968,0.5430322580645162,-9.259870967741936,337.2501935483871,,
2014-04-30,2014.0,105.5,3.774066666666667,426.8475333333334,37.135933333333334,12.095933333333333,0.7889333333333334,657.4758666666667,,
2014-05-31,2014.0,136.0,2.9812903225806453,395.7149677419355,0.0021290322580645163,18.93367741935484,7.988838709677419,1093.4308387096776,,
2014-06-30,2014.0,166.5,2.173,384.86693333333335,0.0,25.137733333333333,13.967666666666668,1628.8328000000001,,
2014-07-31,2014.0,197.0,4.340580645161291,362.31774193548387,0.0,24.27741935483871,14.170000000000002,1644.1507096774192,,
2014-08-31,2014.0,228.0,1.3189032258064517,369.1990322580645,0.0,24.666193548387096,14.388064516129031,1660.2431612903226,,
2014-09-30,2014.0,258.5,4.629533333333333,322.34133333333335,0.0,21.426866666666665,10.8694,1342.9583333333335,,
2014-10-31,2014.0,289.0,3.2123225806451616,223.43651612903227,0.0,15.036322580645162,6.451612903225806,1003.3373548387096,,
2014-11-30,2014.0,319.5,2.4558,168.73166666666665,2.5717333333333334,5.785066666666667,-1.6028666666666667,576.8268,,
2014-12-31,2014.0,350.0,0.8949677419354838,133.71948387096774,0.0292258064516129,2.9245806451612903,-2.497032258064516,523.7176129032258,,
2015-01-31,2015.0,16.0,1.6107741935483868,193.12845161290323,17.818709677419356,-2.982322580645161,-11.452709677419355,274.09187096774195,,
2015-02-28,2015.0,45.5,1.8565714285714285,296.97114285714287,65.95892857142857,-7.465142857142856,-17.785571428571426,169.5785,,
2015-03-31,2015.0,75.0,0.786258064516129,357.5521935483871,76.05264516129031,2.44258064516129,-6.689677419354839,397.78012903225806,,
2015-04-30,2015.0,105.5,1.6124666666666667,431.60346666666663,23.47226666666667,12.300733333333334,1.5190666666666668,612.0465333333334,,
2015-05-31,2015.0,136.0,1.5665806451612905,422.36470967741934,0.0,21.73109677419355,9.324903225806452,867.7607096774194,,
2015-06-30,2015.0,166.5,4.568733333333333,367.1163333333333,0.0,22.726666666666667,12.965733333333333,1314.458,,
2015-07-31,2015.0,197.0,1.733290322580645,418.1489032258065,0.0,26.137096774193548,14.959612903225807,1683.1554193548386,,
2015-08-31,2015.0,228.0,2.075290322580645,345.5329032258064,0.0,24.904451612903223,14.939161290322579,1720.0249032258064,,
2015-09-30,2015.0,258.5,3.2052666666666667,320.9014666666667,0.0,24.4618,13.663,1607.3218666666667,,
2015-10-31,2015.0,289.0,3.513161290322581,241.8578064516129,0.0,15.046387096774193,6.1177419354838705,972.012,,
2015-11-30,2015.0,319.5,1.647533333333333,182.40426666666667,0.0996,11.579933333333333,2.751866666666667,777.4567333333333,,
2015-12-31,2015.0,350.0,2.065161290322581,138.90954838709678,0.12606451612903227,7.840709677419355,1.0756129032258064,675.5847096774194,,
2016-01-31,2016.0,16.0,1.6157419354838711,189.18225806451613,20.753096774193548,0.2645806451612903,-7.118967741935483,379.360064516129,,
2016-02-29,2016.0,46.0,2.3424137931034483,258.07158620689654,6.558896551724137,2.236551724137931,-6.222344827586207,419.9576551724138,,
